PetID,AdoptionSpeed
8f20e24ef,2
2d72ef0c4,4
44cd12263,4
210c4a637,1
21493e6ea,2
65ba8b6a0,2
bef935312,3
157e3e074,2
0ac71c2c1,4
128293a4d,1
164857bd8,2
0c5d5968b,4
0e4049f6d,2
894d76b65,1
06adfc154,1
a322972da,1
0e52438a0,1
3bbbccce4,3
3625dd7cf,3
6a8ce175d,4
8ae60c34e,4
7b2336880,4
972a081f2,1
5f9abe87c,1
f45457bdc,4
e7c1eb9ec,4
e97e4eb52,2
4c40ad026,4
bba3070ad,4
2405c5660,4
344b9632c,4
771156bfd,3
c879064dc,4
ce2004c9e,4
6460390c0,3
8a6ba0a40,4
e825b8b9f,4
7575371db,4
01e5e057b,2
ad491b969,2
56b63bfb3,3
70900313d,1
90f09b568,3
19e701fea,1
267f0065c,4
5264f98c4,4
78c3c7f21,2
199da9e42,4
d8128cefd,4
505034c5a,3
fce6f8dff,1
c67b1fa40,4
cbe4be41b,1
b5a07b1cf,4
9e4e77074,2
3613869b2,4
eeb377c0b,4
f45171393,4
a5acfe9ed,3
9c714104f,2
d5a7d4dc9,2
eac772633,4
10516f3c6,4
0e80de8ac,3
4446dde7e,3
163133ac9,1
507e734af,4
ee7c25387,2
66eb1d49b,2
0b2e2526c,2
dbea554c3,2
693a90fda,2
7cfb6fe9c,1
3a64a5704,3
49c216bf8,4
31a2e04d7,2
48a2630a1,2
0073c33d0,3
b41cb9e51,2
046dcb8fb,2
6f85ce1a9,2
6eb34434d,2
b52b8d946,4
1f949d065,4
7a54b760e,3
55f8f6120,2
e50fb0c6c,2
78631549e,4
e3e2fcc71,2
2c4089e4f,4
586585da9,1
2e35d4d3b,4
6f2721c52,3
7d25e2e3b,4
1d1c1d51d,4
4f1d0410d,2
a01ab5b30,4
7e69c99bc,4
57184a406,1
ca8306c33,2
672bc370b,4
1a3da2ae5,1
8a99dadaf,2
33ddc2011,4
67dbd5ed9,2
2e726c62d,2
876dd37df,4
40d7cb083,2
8c10b6035,2
2e5d8fd10,4
23a1e62d8,4
bf5bf91a2,2
de6c0126b,3
1dfcfe139,2
3bf6cdab0,2
3d277ebe6,4
3ff4a6c99,4
166650836,3
c50926700,4
f0f6f4bd2,2
e77941c00,4
c8e941dbd,2
edc5c168a,4
308034707,3
a55a04a05,4
1e5b2baa8,1
026ebf139,2
785150e60,2
1ffb40e20,1
73704a89b,4
a6423eca8,4
c1c16ac86,1
ac1a70774,1
3653c9384,4
7cc040670,4
36e7f8d83,1
2c1c1b557,4
68f3cfdcb,3
53cab4731,1
68a4cd579,4
d8fceeb86,4
bf2f22377,4
8f2c9671d,1
9f40dbc58,4
1f72d4b56,2
0e922caab,2
805dcae38,4
ddbb99929,2
a46ad5cc3,0
47fc12331,4
d35b8c727,2
8d7eff0cc,3
907fc239e,4
43c43bfed,2
484346fbc,4
426bb5e4c,3
a09a76aba,2
610c05772,4
c1ca516d7,2
cdb4a7a7d,4
a8a2aecc3,1
9fe96f804,2
7d6cd8ac7,3
324266c95,3
30bfebc76,4
4370b5ff7,2
7a3471df7,4
517f1dc1d,4
3eaa698d3,4
b2056e185,4
03c6478b9,2
eb939ea9e,1
dcf366e02,1
be84c367d,4
f7ada8363,4
111748c15,2
1c3793826,3
a080c1037,4
ed7cde89e,4
c6e763332,3
a427984f4,1
50418fb29,3
8fcdf3368,1
519bc8382,4
9fd0556db,4
5a21eec6d,1
861af7cd5,1
f05665d6d,1
56f9dbc59,2
a77d17ef8,4
b16afc5dc,1
7bf5ab7bd,1
9acd96273,4
78ccb8039,2
b7e7c5c9b,1
d181cbafa,2
d18218a56,4
973278f56,2
88a264f0d,2
79bf5eb37,3
94563fe71,2
65b46ef09,2
f253bd6aa,3
b5aa169b4,3
5980b0699,2
eda903960,3
68b7c23f3,3
3d8760efc,1
05bde54cc,1
e1ecc1b26,2
66201cf73,4
937c2e14f,4
8693c4e7f,4
bedd7f1e7,4
853fc56da,4
ab293b191,2
04c4a7493,1
3d13aab91,1
305524cba,4
25dc712af,3
6c3222742,2
c4e0d125b,4
073f265c3,1
4ad9ea6f0,4
8d047d078,4
0e9c1385c,2
965054b9e,2
6f28d2ab3,2
90c5437de,4
fa773690e,2
5dace0494,3
094c2c3bf,4
c11df559d,4
af8fdab18,2
b23e29c89,4
9f3e23878,2
09898b12e,3
77322d6cb,2
7a72ba3d7,4
b1be2a9e8,4
63f2be2e0,1
5a358b56f,2
6fdb43f0b,3
19272319c,2
01c62e03b,2
9f2dd031a,4
7fe0a86f8,3
4ce620a7a,3
7bc54baef,2
10bbe5ea4,4
69262e404,4
06296e4e2,1
6ef02d7e9,2
3335796f3,4
473af1ce7,2
52da0c86c,1
42bec87cd,3
576dcc546,4
0833744e6,4
714b4fa64,2
9d4f21d40,4
0b6022baa,2
ab38d8710,1
0e6c32c9f,2
1b752d78e,1
a486e2ab6,2
29d752f7f,4
43e4cb788,2
63afbf2f2,4
9c777bb01,2
5ecdd04af,2
a032cd2e1,4
a6e902691,4
c60a12958,2
603892936,1
90a967a14,1
8bb1c8a6f,4
8d0f8ad16,2
2136a3c04,4
52c15bfee,4
75ca78a5a,2
ae0076e01,4
d4f813a7e,2
c49480455,4
4b8ab594e,4
534104c8e,2
91633ef0b,4
f861c3c77,4
4c9cd051a,4
2ba019cb8,1
72e093c41,1
369197890,2
1b932e373,4
10a3c8b71,2
b93abca0b,4
d0bc14f47,4
abe27623b,4
5da6b63bc,4
0627105f6,1
e257f17da,3
d8af1e7a3,2
af8138fea,2
7ac986fd4,4
4263cc9ed,2
ab8386c6d,4
380eaa884,2
ce0e8f18f,4
b2385d700,1
da6950564,4
bd9d521c5,3
6ac437438,1
51a0d55ba,3
31ac53fd2,2
ec4089e58,4
df59dd59f,2
4679d01e2,4
d350f881f,3
759e2e94e,2
936fc22ce,2
ed74a9822,4
1f58a286e,4
e129ff4a1,2
22987c7fb,3
b5974bdd0,2
142da3f69,4
1c2d419ac,4
95ee4775c,1
b75c41dd5,4
2ad565311,4
fc8c8d169,1
5c9d75ab9,4
53fba6573,1
d005caf41,4
70edbb1e3,2
8fc9d6c1a,4
451d17b57,4
24737dbd5,3
015da9e87,0
f895c20f3,2
f1fb9506a,4
7125e101b,2
49d1423d5,3
7d7fddaed,1
42eac4984,2
6c594bfb0,4
92f84c5b7,3
cea713af9,2
19d8b1d8e,3
8f7265ddf,2
3928a4b23,4
ad6387a7e,1
b5033c917,4
25c1c662b,2
f348564a5,4
af39d67a5,1
7395e5c70,1
fb3bd80d1,3
efbe1f3ef,2
a27a03914,3
c9d8b22d0,3
52ec30101,4
e9df3ead7,2
9a875f3f6,4
8e938a436,1
e4aadf23c,4
46bb277b5,2
13f07ee9a,2
1bea097f1,4
72b0f5c4d,2
bf7c0f270,1
3cf06742b,1
f19397eed,3
0719de933,4
3f568e3a2,3
998de7b77,4
cc09a719b,4
d8d014d03,3
c43ecb3e1,1
672cc8af8,2
a2b226c6c,4
6607c6e22,4
45d2ddcb8,2
3f1b7bea6,4
de0a86ccf,2
aa32ec730,2
e0be7da0d,2
b4446dca3,2
5d45dae82,1
ecfcb4430,4
8a030b8f0,3
94aecc3fb,4
30eb1004f,2
6be26ea05,4
839aa5fd0,2
a7eb03730,4
d8603dd80,4
8ea9bb5d9,1
fc9773fa5,2
d77a6813d,2
35178a75a,4
91f0cb0a9,4
07eb56db1,3
f8e1ea097,4
189a8292b,2
225d2e242,2
02af3813e,4
6f0cbc167,2
630fe24e7,3
6c929fefb,2
e8d0eedf7,4
64eed5e14,2
c7901e98d,1
f70251906,4
d0b337200,4
7c4b2e0c0,1
97c58d897,1
943bcd4db,4
37fb97f8b,4
48d1bb550,2
9012ebabb,4
2e9a53eb0,4
5776e3791,3
2bf49ebb9,3
74f4cfdf6,4
f5cb16efb,4
c56432da8,4
aad9a8bdb,4
835fdb873,3
0063f83c9,1
9f9bfa4d9,4
20e75472d,1
07cc0ce27,3
076d6f830,1
0e5d845dc,2
d6f0972d4,1
a124a31ee,1
8813e5e4d,4
bf8aa8f96,4
1eb1f56ed,4
2c007007f,2
0b3b23c20,4
8d8895245,2
a1a9e48a6,1
ebd3ef2f9,2
5e10e3f87,4
1fd1d2349,2
79db05f63,2
bcf8ec029,4
42d94df4c,2
67d786538,4
e472219f1,2
6668704bf,1
8e76c8e39,1
3f518238a,4
62955be50,4
102482c40,4
b6cea4edc,4
c8daba029,4
d4c153877,4
420193f17,1
1a6becd27,2
274c7f123,1
65de38d1d,2
267162afd,2
e133ab2f1,4
4d999ee22,4
5377c3a3c,1
1eb7eb47a,3
c9e2b26c4,3
5e5038eb5,4
3264fe773,4
08e703dfc,1
13eafff41,1
3ee05e0d5,4
fcd21f3ec,2
1347325db,1
a3f6438ea,2
9cda44cdf,2
442ab63f2,1
708ce5f42,1
e93afb8ff,4
5360d72a3,3
062e2772c,2
54314d17b,4
be5fb246e,4
f729f19c5,4
780c099b4,2
2edfe6ec8,2
aac68c707,2
5376c81df,2
1d20ba693,1
7b1211e80,4
0142670c8,4
3304185a1,4
5af078de1,2
fda10b9ed,0
d7976886b,2
efe27171b,2
b2b5ee33a,4
b1ed265ef,4
a0cc9df12,3
fbc6507e7,3
63a5af53c,2
